SK_ID_CURR,SK_ID_CURR
100107.0,0.09259443901903444
100128.0,0.10820894726763511
100561.0,0.06620135904985348
100699.0,0.06736792325961051
100770.0,0.12734103456831428
100872.0,0.15871334893660594
101368.0,0.02652901799908781
101602.0,0.11949112356096615
101649.0,0.048745697021262344
101903.0,0.1573600435617499
102068.0,0.05900538577136067
102315.0,0.06463583633372387
102403.0,0.054633086400458906
102413.0,0.06392856467678575
102465.0,0.025611366848182483
102506.0,0.11293942906946139
102545.0,0.04524075090304519
102592.0,0.11969160712174712
102597.0,0.1598643990946115
102655.0,0.05197617255031831
102763.0,0.06494928243259754
103280.0,0.057222236383519816
103733.0,0.09781939705511078
104131.0,0.014468266091041272
104149.0,0.05121239847142987
104402.0,0.05127341209766792
104502.0,0.030256744517726232
105203.0,0.058794397448432976
105357.0,0.10662793572239501
105452.0,0.03544762815019608
105470.0,0.04352387326894074
105641.0,0.06722918557125644
105648.0,0.08391805958585234
105737.0,0.04614413533028767
105744.0,0.14432478458790488
105758.0,0.0606194484855371
105979.0,0.06362329740326117
106754.0,0.09019610959194936
106817.0,0.13698421356129853
106851.0,0.10874298845597763
106914.0,0.05021724678436566
106924.0,0.13873239094421977
107246.0,0.0856498031880377
107256.0,0.0297177035424909
107530.0,0.01648014885926629
107677.0,0.012375524805716128
107807.0,0.09750038886089081
108184.0,0.15392181565104796
108218.0,0.06735228184524236
108436.0,0.03359404641634226
109152.0,0.13472004618336017
109184.0,0.07598964405047677
109336.0,0.05086114527701641
109367.0,0.04014333163318836
110080.0,0.08367276696763763
110355.0,0.02303514387778212
110559.0,0.15172220890718316
110636.0,0.04077847035066252
110691.0,0.033663082078254414
111180.0,0.04803575223323539
111408.0,0.07236302397270719
111703.0,0.026890694796646193
111712.0,0.03299920235611539
111804.0,0.14881146973941425
111857.0,0.02432957306840049
111877.0,0.05597963906410781
112042.0,0.0682234791413082
112170.0,0.1127074779653333
112224.0,0.07092731373894855
112535.0,0.10363984279116999
112676.0,0.04982883054764057
112677.0,0.08881905755522809
113175.0,0.1481318357678611
113362.0,0.052126944987917985
113466.0,0.1010715307937694
113475.0,0.04471961256859198
113549.0,0.026222022571884746
114201.0,0.09504930824218609
114222.0,0.05563068603689735
114562.0,0.10264145113275992
114667.0,0.04155491816989587
114791.0,0.06678640689744235
115059.0,0.08156299415316601
115175.0,0.06319949247445379
115217.0,0.05410366454019521
115311.0,0.04088984688075137
115480.0,0.127840296191402
115877.0,0.12076029398267538
116168.0,0.05376325143340155
116289.0,0.08325221087797002
116424.0,0.19685863533490283
116428.0,0.039431189493980084
116448.0,0.0951929081025392
116479.0,0.06180126600028901
116525.0,0.09104081224653963
116633.0,0.01711454528291907
116729.0,0.045159287457852706
117531.0,0.1568186232484514
117653.0,0.11818324095893692
117775.0,0.021176898176876086
117854.0,0.059220813004043055
117886.0,0.027915501534018474
117981.0,0.04055701972443585
118202.0,0.15264372135274473
118264.0,0.09453976243613083
118368.0,0.13332884904740133
118532.0,0.03680893833318084
118641.0,0.07681754254286388
118823.0,0.07619025548286178
119205.0,0.031821233756211216
119318.0,0.08174727303586914
119474.0,0.049766138448756395
119618.0,0.029297879109689846
119947.0,0.038499927556902645
120088.0,0.00830728668136
120156.0,0.18589493527478432
120298.0,0.04548052426074695
120343.0,0.06059554108663159
120581.0,0.11542293363536862
120982.0,0.061268827204314
121350.0,0.04692247894586063
121556.0,0.08449771065524322
121618.0,0.06391193125685761
121968.0,0.05918710003330063
122256.0,0.02874301955191119
122260.0,0.055771034422532256
122283.0,0.09675682176270164
122477.0,0.043800784802357155
122557.0,0.06264190210391476
122816.0,0.15337733279125793
122850.0,0.012906213895000187
123046.0,0.024482895492678937
123182.0,0.05718104514485815
123365.0,0.05059677736638227
123952.0,0.13472138414753296
124545.0,0.11658100280561473
124658.0,0.07729173328624007
124696.0,0.07127272207404842
124793.0,0.07729377967021174
124868.0,0.02252878424053506
124971.0,0.0582093221495227
125190.0,0.04582436749244684
125366.0,0.03179822287928605
125376.0,0.06185755049832944
125436.0,0.05280948790190083
125519.0,0.12251643909857526
125524.0,0.12448396971017422
125531.0,0.15944926860469502
126016.0,0.08621784571315692
126205.0,0.14315234438231383
126538.0,0.05696429680118107
126549.0,0.08100518249428992
126611.0,0.06842471223878958
126732.0,0.03334125089024486
126763.0,0.07083817946574765
126822.0,0.03126616455248247
127207.0,0.0632446378174366
127400.0,0.0831529349574239
127464.0,0.09161540789114006
127582.0,0.06316242603347505
127720.0,0.0568610224607275
127835.0,0.03496889949771639
128213.0,0.05133508009701887
128545.0,0.033736069225796604
129230.0,0.05862415811684587
129533.0,0.0720044954983236
129611.0,0.19354795932702418
129823.0,0.13362255681254429
129987.0,0.057674575451950004
130048.0,0.10455143959588224
130260.0,0.05573571360675089
130490.0,0.12072582380966723
131088.0,0.06325872861168234
131093.0,0.14283159648815338
131476.0,0.022156577132530757
131549.0,0.052445543746033184
132095.0,0.029919266713937964
132121.0,0.046322224151248766
132319.0,0.04661304755749608
132463.0,0.07587245755578764
132629.0,0.04374992954221316
132719.0,0.03090908730366233
132775.0,0.161338566109202
132912.0,0.09283502478890175
132916.0,0.031019689245132227
132969.0,0.043027078272099
132983.0,0.03002173005412737
133551.0,0.10811696518450503
133777.0,0.04455363642255453
133793.0,0.09543208052810528
134293.0,0.09041622901028368
134514.0,0.018417971613795107
134528.0,0.1123320579508131
134546.0,0.03512324467293135
134549.0,0.014779594185259667
135078.0,0.08140242729472068
135243.0,0.12941769652921886
135271.0,0.04265368051381005
135387.0,0.05829785841758927
135390.0,0.10315786390969109
135409.0,0.06490839236675297
135461.0,0.03028069232115748
135578.0,0.029724622005916024
136625.0,0.102731993501684
136832.0,0.04322984556742877
137254.0,0.05588783217678406
137726.0,0.024809620594068812
137741.0,0.05000531257603812
137936.0,0.051566951389942335
138084.0,0.0733534489881241
138086.0,0.041332601633894024
138465.0,0.05538888087691914
138496.0,0.09773707555477894
138674.0,0.04617281463389277
138992.0,0.07060264917287974
139290.0,0.06285582283092216
139653.0,0.11724522642747197
139755.0,0.040500524652205834
139903.0,0.06092586485941365
140204.0,0.12378460613578086
140381.0,0.035582481165240154
140779.0,0.04174875743465563
141255.0,0.10172116849182813
141390.0,0.09641750122372188
141422.0,0.07962798020168162
142273.0,0.0550485653432184
142407.0,0.016344614974823028
142653.0,0.0975994368712246
143152.0,0.019815002829118415
143555.0,0.09180721257456011
143964.0,0.024172475517156684
144154.0,0.11668587445809757
144168.0,0.03035655724457953
144237.0,0.06251646577800588
144612.0,0.03152971130847308
144654.0,0.05809692290016908
144690.0,0.03314558717571324
145677.0,0.04643371448430525
146115.0,0.02249297604480172
146344.0,0.027929958164196977
146384.0,0.06425681644636613
146512.0,0.07124096468781645
146730.0,0.07784581466583153
147127.0,0.04096957374583026
147382.0,0.032028896263106156
147541.0,0.14976430777648825
147713.0,0.13990067926406333
147786.0,0.015401438131790365
147793.0,0.19077129736983472
148025.0,0.12995046190245285
148449.0,0.038987175545085746
148451.0,0.08916039270226508
148791.0,0.045005987143236476
148849.0,0.03227952508144479
149025.0,0.037232128988534056
150070.0,0.013070970852811843
150074.0,0.16500784727733034
150132.0,0.10716907459158125
150299.0,0.03254938481582033
150310.0,0.04345423947944917
150311.0,0.18532166806158218
150532.0,0.08786345236668419
150577.0,0.041176032121150986
150820.0,0.0489449857580394
151153.0,0.03538407173251649
151186.0,0.0693852299158706
151303.0,0.09972309408459126
151528.0,0.11889929670786108
151785.0,0.05279367013293271
152091.0,0.09001742830764484
152100.0,0.07652056099166496
152129.0,0.06443397773300015
152438.0,0.04483440987745347
152823.0,0.09719931753975158
153105.0,0.13908830962788143
153224.0,0.04220202553508312
153625.0,0.048297054797244304
153821.0,0.023381992404242807
153823.0,0.08506515439614787
153886.0,0.026627240101814782
153980.0,0.04373423204651874
154227.0,0.05626149246317038
154325.0,0.08211049367729513
154529.0,0.02906258239137506
155144.0,0.027130047631243444
155346.0,0.04465852415495262
155382.0,0.04269387142106398
155450.0,0.01991704539711072
155629.0,0.0456581664685269
155755.0,0.02879632762705705
155937.0,0.06751294838914237
156107.0,0.08793798110036723
156430.0,0.1465085431891159
156555.0,0.11740876479046095
157168.0,0.07130967174302251
157363.0,0.06336239688905458
157571.0,0.0515090640628505
157575.0,0.026085261895928465
158004.0,0.10279652466952806
158033.0,0.024232538567145526
158099.0,0.02978982069235148
158107.0,0.16615345918598146
158642.0,0.04508599148496183
158806.0,0.0838847787885144
158977.0,0.07217867793536953
159775.0,0.02031621845376991
159906.0,0.04101785335033094
159917.0,0.12336292023328956
160101.0,0.03315089369699315
160181.0,0.0737951842610635
160303.0,0.016194838724878324
160819.0,0.05084170183367317
160861.0,0.08066327375956837
160891.0,0.12303974284406656
160914.0,0.039392590050977574
161009.0,0.03094580702834633
161069.0,0.041037761201767435
161398.0,0.1308624140366248
161709.0,0.07450298208174191
161711.0,0.061837218104063056
161781.0,0.04855237519379486
161921.0,0.0466635969817412
161952.0,0.02856951945741608
162282.0,0.05254962065071101
162759.0,0.06591178098691358
162775.0,0.09214582153297703
163493.0,0.029151026225964397
163669.0,0.1217063997900729
163728.0,0.10848387650621218
163814.0,0.035512853983209636
164601.0,0.06107875123753237
164633.0,0.03511503665635674
164842.0,0.1033582513105046
164888.0,0.05883161242736139
164924.0,0.12954690174545094
165140.0,0.04999035832103269
165454.0,0.04184705110403063
165521.0,0.03800807621091036
165576.0,0.10463592278166392
166545.0,0.04335313709338884
166567.0,0.04863414143644408
167323.0,0.0671640667461913
167389.0,0.030559794343182574
167393.0,0.01705306915172974
167566.0,0.0395005756057558
167917.0,0.030580216003276327
168022.0,0.020982386374550903
168323.0,0.026373321376051008
168444.0,0.07522542771279328
168738.0,0.0385590795856941
168913.0,0.1129140388648511
169092.0,0.04072911568483341
169248.0,0.046530782529770415
169477.0,0.017727287784862617
170050.0,0.02677290362321601
170330.0,0.06350144448260141
170516.0,0.04140970703031619
170584.0,0.07795661075015617
170811.0,0.05199833857404325
170870.0,0.1922554732136119
170878.0,0.07333342178035426
170910.0,0.044067356882789954
171176.0,0.031655876840538694
171423.0,0.07157488092853367
171767.0,0.056024354252649906
171997.0,0.03979138425819698
172175.0,0.06816856543287915
172358.0,0.05938583426209562
172616.0,0.04954416511044356
172714.0,0.01923739787219156
172738.0,0.03837241662430952
172771.0,0.031100271581028495
172831.0,0.0800262003688381
173381.0,0.09973230636178577
173586.0,0.0804705654692093
173762.0,0.09693892428963788
174000.0,0.06730228989731249
174173.0,0.06913910101527744
174551.0,0.03967755295568231
174606.0,0.08024516002337904
174690.0,0.054384942922061565
174703.0,0.09994860745773541
174726.0,0.11744423807311698
174729.0,0.06525663318841356
174887.0,0.09500054921591895
